doi,type,year,source,title
10.1145/1244002.1244303,inproceedings,2007.0,Proceedings of the 2007 ACM Symposium on Applied Computing,Instance-based retrieval by analogy
10.1145/3474085.3475505,inproceedings,2021.0,Proceedings of the 29th ACM International Conference on Multimedia,Deep Neural Network Retrieval
10.1145/1414004.1414057,inproceedings,2008.0,Proceedings of the Second ACM-IEEE International Symposium on Empirical Software Engineering and Measurement,Empirical evaluation of analogy-x for software cost estimation
10.1145/3635059.3635104,inproceedings,2024.0,Proceedings of the 27th Pan-Hellenic Conference on Progress in Computing and Informatics,Large Language Models versus Natural Language Understanding and Generation
10.1145/3700906.3700984,inproceedings,2024.0,"Proceedings of the International Conference on Image Processing, Machine Learning and Pattern Recognition",Research on a Software System Size Evaluation Model Combining BiLSTM-CRF with Domain Adaptation Learning
10.1145/3106668.3106671,inproceedings,2017.0,Proceedings of the 9th Workshop on Multimedia for Cooking and Eating Activities in Conjunction with The 2017 International Joint Conference on Artificial Intelligence,Multilingualization of Restaurant Menu by Analogical Description
10.1145/3421558.3421576,inproceedings,2020.0,Proceedings of the 2020 2nd International Conference on Image Processing and Machine Vision,A Neural-Network Model for Deriving Analogous Three-vector ECGs of S-ICD from Standard Nine-lead ECGs
10.1145/3543507.3587430,inproceedings,2023.0,Proceedings of the ACM Web Conference 2023,A Prompt Log Analysis of Text-to-Image Generation Systems
10.1145/3539618.3591880,inproceedings,2023.0,Proceedings of the 46th International ACM SIGIR Conference on Research and Development in Information Retrieval,Recipe-MPR: A Test Collection for Evaluating Multi-aspect Preference-based Natural Language Retrieval
,inproceedings,2016.0,Proceedings of the 2016 International Conference on Autonomous Agents    amp; Multiagent Systems,Analogical Generalization of Actions from Single Exemplars in a Robotic Architecture
10.1145/3596510,article,2023.0,ACM Trans. Inf. Syst.,Metaphorical User Simulators for Evaluating Task-oriented Dialogue Systems
10.1145/1868914.1868920,inproceedings,2010.0,Proceedings of the 6th Nordic Conference on Human-Computer Interaction: Extending Boundaries,Let's all get up and walk to the North Pole: design and evaluation of a mobile wellness application
